edge_index0,edge_index1,pred,gr
98,2463,0.47075662,1.0
162,520,0.49153563,1.0
1179,1180,0.4904311,1.0
530,632,0.49407116,1.0
949,1477,0.487914,1.0
50,551,0.49122694,1.0
826,1198,0.49302277,1.0
73,186,0.51363915,1.0
870,1064,0.4861117,1.0
237,2360,0.51706856,1.0
1376,2223,0.50286436,1.0
675,2361,0.5172274,1.0
711,1919,0.47609618,1.0
324,2050,0.48144582,1.0
760,1267,0.47561532,1.0
93,611,0.47508618,1.0
1621,2232,0.5085011,1.0
1410,1634,0.49990883,1.0
1481,2015,0.4649989,1.0
238,530,0.5868577,1.0
80,288,0.49052304,1.0
1159,1597,0.5309561,1.0
278,455,0.49430844,1.0
324,1360,0.48077503,1.0
1726,2482,0.4789342,1.0
97,712,0.47326815,1.0
2195,2302,0.5043769,1.0
469,2169,0.49059916,1.0
675,1572,0.5255984,1.0
456,604,0.51071244,1.0
107,646,0.49944034,1.0
1004,1045,0.4709786,1.0
181,390,0.49564892,1.0
764,1019,0.48477498,1.0
1289,2321,0.5204318,1.0
597,1478,0.487527,1.0
75,1812,0.49110553,1.0
401,1403,0.48229754,1.0
1872,2264,0.49998778,1.0
1049,1478,0.4940273,1.0
197,647,0.4925696,1.0
655,1578,0.5552474,1.0
471,1216,0.47335672,1.0
1731,1732,0.5139136,1.0
21,535,0.4949729,1.0
1074,1483,0.4787111,1.0
747,1618,0.48847848,1.0
402,2134,0.5091664,1.0
1277,1345,0.49086547,1.0
59,824,0.48885626,1.0
1002,1089,0.5000188,1.0
478,751,0.51519597,1.0
1097,1414,0.48995033,1.0
2306,2475,0.46656734,1.0
2076,2275,0.5148191,1.0
1142,1371,0.49991524,1.0
73,325,0.52596617,1.0
2157,2399,0.49628818,1.0
1730,2419,0.48808798,1.0
289,520,0.50639784,1.0
159,1481,0.62239516,1.0
993,1178,0.50264645,1.0
237,1420,0.51992196,1.0
2113,2114,0.57141083,1.0
278,658,0.4880136,1.0
533,565,0.50003976,1.0
2017,2336,0.48466808,1.0
738,864,0.52152604,1.0
135,841,0.49432552,1.0
2308,2367,0.45478517,1.0
42,182,0.5341556,1.0
2210,2240,0.52263165,1.0
1039,1381,0.4637719,1.0
2337,2422,0.49243566,1.0
80,1358,0.49634454,1.0
354,1169,0.47227016,1.0
314,364,0.49696112,1.0
856,2132,0.48120007,1.0
